"TickerNo se encontraron coincidencias  (i)","Precio","Vol.","Volumen*Precio","Fecha reciente de beneficios","Próxima fecha de beneficios","Capitalización de mercado","Cambio a partir del porcentaje de apertura","Cambio %","Rating técnico","Valoración de medias móviles","Valoración de los osciladores","Vol relativo","Patrón","Gross Profit (Annual YoY Growth)","Gross Profit (Quarterly QoQ Growth)","Gross Profit (Quarterly YoY Growth)","Gross Profit (TTM YoY Growth)","Margen bruto","Margen neto","Ingresos","Ingresos","Ingresos anuales","BPA (TTM)","Previsión BPA","EBITDA (TTM YoY Growth)","RSI14","Nivel MACD","Volatilidad S","Volatilidad","Rendimiento trimestral","Rendimiento anual","Rendimiento semestral","Rendimiento mensual","Rendimiento semanal","Rend. YTD","Sector"
"BSMX/BDBANCO SANTANDER MEXICO SA https://s3-symbol-logo.tradingview.com/santander.svg","22.00MXN","48.419K","1.065M","2022-10-27","2023-02-01","73.099BMXN","−1.30%","−1.35%","Neutro","Buy","Neutro","2.10","—","—","—","—","—","—","22.11%","20.801BMXN","127.288BMXN","127.288BMXN","5.41MXN","0.89MXN","—","50.60 N","0.30446085 S","4.82%","3.43%","1.71%","−15.71%","2.56%","5.26%","−2.78%","−6.58%","Finanzas"
"GPROFUTDGRUPO PROFUTURO https://s3-symbol-logo.tradingview.com/grupo-profuturo-sab-de-cv.svg","75.00MXN","56","4.2K","—","—","21.38BMXN","0.00%","0.00%","Sell","Strong Sell","Neutro","0.00","—","—","—","—","—","—","—","3.142BMXN","25.633BMXN","25.633BMXN","—","—","—","47.08 N","0.30686676 B","0.00%","0.00%","−4.70%","−6.25%","−6.02%","2.74%","−2.60%","−3.85%","Finanzas"
"ALPEK/ADALPEK SAB DE CV https://s3-symbol-logo.tradingview.com/alpek-sab-de-cv.svg","28.44MXN","152.681K","4.342M","2022-10-20","2023-02-15","59.901BMXN","0.04%","0.04%","Buy","Strong Buy","Buy","0.11","","112.15%","−36.53%","14.18%","51.76%","16.20%","6.52%","7.756BMXN","156.224BMXN","156.224BMXN","6.45MXN","1.64MXN","49.02%","58.31 N","0.37232709 B","2.64%","1.81%","4.21%","26.79%","9.47%","6.00%","1.90%","27.65%","Industrias de proceso"
"ALSEADALSEA https://s3-symbol-logo.tradingview.com/alsea-sab-de-cv.svg","38.61MXN","267.262K","10.319M","2022-10-27","2023-02-23","31.365BMXN","0.16%","0.94%","Buy","Strong Buy","Buy","0.21","","145.11%","4.05%","27.30%","48.45%","55.65%","2.84%","835.129MMXN","53.379BMXN","53.379BMXN","2.26MXN","0.77MXN","20.18%","58.91 N","0.39707934 B","2.85%","2.57%","−1.13%","−12.11%","−7.87%","5.55%","1.42%","1.29%","Servicios al consumidor"
"HCITYDHOTELES CITY https://s3-symbol-logo.tradingview.com/hoteles-city-express-sab-de-cv.svg","5.44MXN","268.043K","1.458M","2022-10-19","2023-02-15","2.209BMXN","0.74%","0.55%","Buy","Strong Buy","Neutro","0.24","—","288.02%","21.21%","88.19%","398.79%","27.28%","−4.34%","−396.345MMXN","2.274BMXN","2.274BMXN","−0.11MXN","−0.02MXN","263.70%","73.87 N","0.40911424 S","2.89%","1.48%","49.86%","−13.24%","15.74%","50.69%","−0.18%","13.10%","Servicios al consumidor"
"BACHOCO/BDINDUSTRIAS BACHOCO SAB DE CV https://s3-symbol-logo.tradingview.com/industrias-bachoco.svg","81.44MXN","5.062K","412.249K","2022-10-24","2023-02-01","48.864BMXN","1.14%","−0.16%","Buy","Strong Buy","Sell","0.01","—","20.37%","−44.74%","25.21%","16.58%","17.69%","6.96%","5.066BMXN","81.699BMXN","81.699BMXN","11.21MXN","1.11MXN","9.36%","59.93 N","0.49041626 S","1.38%","1.37%","6.96%","13.73%","7.02%","1.26%","0.47%","11.87%","Industrias de proceso"
"FIBRAMQ/12DCIBANCO SA INSTIT DE BANCA MULTIPLE REIT https://s3-symbol-logo.tradingview.com/cibanco-sa-instit-de-banca-multiple.svg","27.09MXN","1.181M","31.994M","2022-10-25","2023-02-23","20.418BMXN","0.15%","1.01%","Strong Buy","Strong Buy","Buy","0.98","—","−27.66%","452.36%","9755.97%","357.53%","84.63%","201.61%","7.792BMXN","4.519BMXN","4.519BMXN","10.73MXN","0.70MXN","314.29%","62.83 N","0.5337428 B","3.11%","1.87%","3.40%","9.90%","18.30%","9.99%","2.50%","2.85%","Finanzas"
"AMX/LDAMERICA MOVIL SAB DE CV https://s3-symbol-logo.tradingview.com/america-movil.svg","19.62MXN","6M","117.715M","2022-10-18","2023-02-14","1.242TMXN","0.31%","0.31%","Buy","Strong Buy","Neutro","0.07","—","2.84%","0.20%","−7.32%","−3.65%","41.73%","9.41%","85.896BMXN","855.535BMXN","855.535BMXN","1.37MXN","0.39MXN","−0.38%","74.91 N","0.61612274 B","2.08%","1.33%","3.59%","4.42%","−0.15%","18.98%","4.75%","−10.00%","Comunicaciones"
"F 			 				FUNO/11DBANCO ACTINVER SA REIT","23.66MXN","946.006K","22.383M","2022-10-26","2023-02-23","91.235BMXN","−0.88%","−0.63%","Buy","Strong Buy","Neutro","0.17","—","3.06%","−1.15%","7.90%","10.58%","80.94%","40.76%","3.66BMXN","21.851BMXN","21.851BMXN","2.46MXN","0.64MXN","37.25%","68.64 N","0.63191055 B","2.33%","1.44%","12.40%","12.24%","7.55%","13.97%","2.29%","8.98%","Finanzas"
"GFINBUR/ODGRUPO FINANCIERO INBURSA SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-financiero-inbursa-sab-de-cv.svg","36.46MXN","535.686K","19.531M","2022-10-25","2023-02-01","224.261BMXN","−0.38%","−0.33%","Buy","Strong Buy","Neutro","0.27","—","—","—","—","—","—","27.45%","20.892BMXN","67.646BMXN","67.646BMXN","3.58MXN","0.92MXN","—","52.40 N","0.68313058 S","4.76%","3.90%","0.36%","70.21%","9.75%","2.99%","−0.11%","47.19%","Finanzas"
"BNGODBIONANO GENOMICS INC https://s3-symbol-logo.tradingview.com/bionano-genomics.svg","44.00MXN","32","1.408K","2022-11-03","2023-03-16","12.887BMXN","0.00%","0.00%","Buy","Buy","Neutro","0.02","—","−55.07%","23.13%","53.05%","0.64%","16.92%","−451.42%","−1.488BMXN","369.28MMXN","369.28MMXN","−8.25MXN","−1.95MXN","−93.86%","50.86 N","0.688895 B","0.87%","0.00%","−11.47%","−64.80%","57.14%","10.00%","0.69%","−29.03%","Tecnologías sanitarias"
"XDUNITED STATES STEEL CORP https://s3-symbol-logo.tradingview.com/united-states-steel.svg","430.83MXN","15.832K","6.821M","2022-10-27","2023-01-26","96.886BMXN","1.61%","4.91%","Buy","Strong Buy","Buy","5.53","—","1315.65%","−56.85%","−69.03%","31.76%","21.23%","15.23%","85.723BMXN","419.884BMXN","419.884BMXN","266.45MXN","12.68MXN","28.57%","56.51 N","0.70881204 B","2.13%","5.98%","−13.66%","−22.79%","−17.15%","10.47%","5.08%","−12.97%","Minerales no energéticos"
"FIBRAPL/14DBANCO ACTINVER SA REIT https://s3-symbol-logo.tradingview.com/prologis.svg","54.35MXN","362.966K","19.727M","2022-10-19","2023-01-26","54.7BMXN","0.17%","0.30%","Buy","Strong Buy","Neutro","0.32","—","3.47%","4.18%","9.46%","7.46%","60.72%","215.75%","9.979BMXN","4.863BMXN","4.863BMXN","13.54MXN","0.89MXN","−3.93%","67.26 N","0.75965481 B","3.13%","1.75%","−1.57%","16.95%","7.92%","6.13%","6.84%","−4.22%","Finanzas"
"GENTERADGENTERA SAB DE CV https://s3-symbol-logo.tradingview.com/gentera-sab-de-cv.svg","20.34MXN","727.257K","14.792M","2022-10-26","2023-02-22","32.786BMXN","−1.50%","−1.83%","Buy","Strong Buy","Neutro","0.16","—","—","—","—","—","—","13.76%","2.347BMXN","25.128BMXN","25.128BMXN","2.29MXN","0.64MXN","—","66.79 N","0.82876331 B","2.95%","2.61%","22.83%","67.00%","36.24%","17.37%","0.10%","52.93%","Finanzas"
"GMEXICO/BDGRUPO MEXICO SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-mexico-sab-de-cv.svg","75.64MXN","12.046M","911.191M","2022-10-30","2023-02-02","574.222BMXN","2.17%","2.55%","Buy","Buy","Neutro","1.64","—","67.45%","−4.64%","−42.37%","−14.99%","46.32%","19.24%","80.218BMXN","299.817BMXN","299.817BMXN","—","1.65MXN","−12.24%","57.91 N","0.97424331 B","5.93%","2.85%","−0.36%","−15.69%","−16.83%","5.38%","3.62%","−15.02%","Minerales no energéticos"
"SITES1/A-1DOPERADORA DE SITES MEXICANOS SA CV REIT https://s3-symbol-logo.tradingview.com/operadora-de-sites-mexicanos-sa-cv.svg","22.25MXN","324.359K","7.217M","2022-10-27","2023-02-28","71.378BMXN","1.37%","1.00%","Buy","Strong Buy","Buy","0.32","—","4.03%","−6.52%","33.28%","23.24%","38.49%","−2.08%","163KMXN","8.849BMXN","8.849BMXN","−0.07MXN","−0.00MXN","19.63%","76.46 N","0.99930902 B","4.73%","3.23%","2.68%","−14.42%","−8.77%","29.06%","1.74%","−14.42%","Comunicaciones"
"CUERVODBECLE SAB DE CV https://s3-symbol-logo.tradingview.com/becle.svg","41.50MXN","402.515K","16.704M","2022-10-27","2023-03-01","151.26BMXN","−1.66%","−1.47%","Buy","Buy","Neutro","0.21","—","16.70%","4.95%","22.77%","27.42%","54.22%","13.41%","5.02BMXN","39.419BMXN","39.419BMXN","1.68MXN","0.50MXN","152.26%","62.09 N","1.06863636 B","2.55%","1.96%","−5.68%","−14.17%","−12.82%","13.92%","−0.98%","−19.17%","Consumibles perecederos"
"SORIANA/BDORGANIZACION SORIANA SAB DE CV https://s3-symbol-logo.tradingview.com/organizacion-soriana-sab-de-cv.svg","29.91MXN","453","13.549K","2022-10-26","2023-02-24","53.82BMXN","−0.27%","0.03%","Buy","Strong Buy","Neutro","0.01","—","−0.20%","−2.22%","10.23%","8.45%","20.08%","2.92%","4.331BMXN","155.247BMXN","155.247BMXN","2.66MXN","0.95MXN","7.78%","73.36 N","1.15339357 B","1.35%","0.30%","31.76%","22.58%","39.18%","8.88%","−1.42%","14.16%","Comercio minorista"
"WALMEXDWALMART DE MÉXICO Y CENTROAMÉRICA https://s3-symbol-logo.tradingview.com/walmart.svg","76.50MXN","2.747M","210.15M","2022-10-19","2023-02-15","1.328TMXN","0.41%","0.62%","Buy","Strong Buy","Buy","0.17","—","6.52%","2.44%","12.59%","11.27%","23.31%","5.96%","44.138BMXN","736.044BMXN","736.044BMXN","2.72MXN","0.86MXN","6.90%","57.30 N","1.16291515 B","3.31%","1.17%","6.99%","−0.12%","3.77%","4.35%","−0.20%","0.01%","Comercio minorista"
"GMXTDGMEXICO TRANSPORTES SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-mexico-sab-de-cv.svg","38.57MXN","151.774K","5.854M","2022-10-24","2023-01-25","166.101BMXN","1.50%","1.47%","Strong Buy","Strong Buy","Buy","0.23","—","15.67%","16.25%","14.61%","13.24%","36.64%","16.48%","7.574BMXN","51.173BMXN","51.173BMXN","2.13MXN","0.54MXN","10.05%","71.84 N","1.217188 B","3.82%","3.97%","17.84%","23.03%","6.84%","13.61%","4.72%","10.93%","Transporte"
"KIMBER/ADKIMBERLY-CLARK DE MEXICO SAB DE CV https://s3-symbol-logo.tradingview.com/kimberly-clark.svg","31.81MXN","650.755K","20.701M","2022-10-20","2023-01-19","101.083BMXN","0.19%","0.25%","Buy","Strong Buy","Neutro","0.16","","−12.43%","2.15%","18.13%","−5.70%","31.37%","8.61%","4.494BMXN","46.894BMXN","46.894BMXN","1.40MXN","0.46MXN","−11.06%","73.51 N","1.26480149 B","3.12%","1.59%","13.81%","−1.73%","11.50%","18.47%","1.69%","2.98%","Consumibles perecederos"
"NU/NDNU HOLDINGS LTD https://s3-symbol-logo.tradingview.com/nu-holdings.svg","102.00MXN","12.54K","1.279M","2022-08-15","2022-11-14","430.785BMXN","9.31%","9.44%","Strong Buy","Strong Buy","Buy","1.77","","127.47%","20.78%","108.93%","130.03%","54.09%","−7.10%","−3.389BMXN","28.449BMXN","28.449BMXN","−1.10MXN","0.13MXN","−73.27%","59.55 N","1.31961286 B","5.38%","9.43%","15.91%","−33.77%","32.47%","7.71%","2.77%","−33.77%","Servicios tecnológicos"
"VESTADCORPORACION INMOBILIARIA VESTA SAB https://s3-symbol-logo.tradingview.com/corporacion-inmobiliaria-vesta-sab.svg","43.30MXN","321.604K","13.925M","2022-10-20","2023-02-16","30.352BMXN","−0.62%","−0.39%","Buy","Strong Buy","Neutro","0.09","—","1.37%","5.08%","12.42%","9.14%","92.42%","121.44%","3.487BMXN","3.263BMXN","3.263BMXN","6.26MXN","0.87MXN","8.26%","66.79 N","1.42750767 B","2.34%","0.95%","12.09%","15.81%","15.84%","15.93%","0.93%","5.00%","Finanzas"
"TRAXION/ADGRUPO TRAXION SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-traxion-sab-de-cv.svg","25.27MXN","124.591K","3.148M","2022-10-24","2023-03-01","13.924BMXN","−1.48%","−1.37%","Neutro","Strong Buy","Sell","0.16","—","10.72%","40.27%","1.04%","−9.56%","20.13%","3.29%","849.754MMXN","17.086BMXN","17.086BMXN","1.20MXN","0.38MXN","2.06%","77.47 S","1.42810122 B","5.19%","2.50%","1.69%","−29.59%","−16.05%","38.54%","8.04%","−28.76%","Transporte"
"KOF/UBLDCOCA-COLA FEMSA S.A.B. DE C.V. https://s3-symbol-logo.tradingview.com/coca-cola.svg","128.19MXN","243.876K","31.262M","2022-10-24","2023-02-23","66.533BMXN","1.22%","1.19%","Strong Buy","Strong Buy","Buy","0.23","—","5.74%","0.48%","16.39%","12.77%","44.43%","8.09%","15.708BMXN","194.804BMXN","194.804BMXN","8.43MXN","2.21MXN","9.52%","62.65 N","1.43263399 B","2.54%","1.84%","5.32%","15.26%","16.71%","5.17%","2.84%","13.71%","Consumibles perecederos"
"HERDEZDGRUPO HERDEZ https://s3-symbol-logo.tradingview.com/grupo-herdez-sab-de-cv.svg","38.07MXN","25.165K","958.032K","2022-10-19","2023-02-23","13.985BMXN","−0.89%","−3.45%","Buy","Strong Buy","Neutro","0.14","—","7.86%","−0.97%","11.47%","17.60%","33.21%","2.30%","725.73MMXN","26.153BMXN","26.153BMXN","2.01MXN","1.01MXN","21.75%","58.82 N","1.43271065 B","3.70%","3.82%","18.27%","0.71%","26.35%","10.03%","−4.15%","−5.86%","Consumibles perecederos"
"MUDMICRON TECHNOLOGY INC https://s3-symbol-logo.tradingview.com/micron-technology.svg","1101.11MXN","307","338.041K","2022-09-29","2022-12-21","1.197TMXN","0.83%","1.39%","Buy","Buy","Buy","0.49","—","35.04%","−33.41%","−32.41%","34.54%","45.18%","28.24%","175.18BMXN","620.259BMXN","620.259BMXN","157.39MXN","1.21MXN","29.77%","53.49 N","1.49979919 B","2.29%","1.38%","−8.01%","−26.59%","−19.04%","3.85%","2.81%","−43.69%","Tecnología electrónica"
"KODCOCA-COLA CO https://s3-symbol-logo.tradingview.com/coca-cola.svg","1161.00MXN","62","71.982K","2022-10-25","2023-02-09","5.007TMXN","0.10%","0.43%","Neutro","Sell","Neutro","0.02","","22.55%","−1.44%","4.58%","6.22%","58.54%","23.38%","200.67BMXN","795.326BMXN","795.326BMXN","46.24MXN","8.72MXN","−4.45%","50.68 N","1.84789968 B","0.86%","0.52%","−8.51%","0.52%","−10.97%","6.02%","−2.11%","−4.05%","Consumibles perecederos"
"GCCDGRUPO CEMENTOS DE CHIHUAHUA https://s3-symbol-logo.tradingview.com/gcc-sab-de-cv.svg","128.46MXN","61.971K","7.961M","2022-10-25","2023-02-15","43.012BMXN","0.75%","0.77%","Buy","Strong Buy","Buy","0.14","—","9.31%","18.84%","8.47%","9.65%","31.00%","14.54%","3.081BMXN","21.077BMXN","21.077BMXN","10.21MXN","2.51MXN","5.10%","62.80 N","1.94178156 B","2.01%","0.93%","0.88%","−14.68%","−6.70%","2.39%","3.60%","−18.20%","Minerales no energéticos"
"TAL/NDTAL EDUCATION GROUP DR https://s3-symbol-logo.tradingview.com/tal-education.svg","97.50MXN","439","42.803K","2022-10-28","2023-01-26","52.298BMXN","−2.39%","−7.14%","Buy","Strong Buy","Neutro","0.21","—","−12.46%","33.82%","−68.83%","−57.32%","55.62%","−12.12%","−23.265BMXN","89.917BMXN","89.917BMXN","−7.88MXN","−0.51MXN","—","54.99 N","1.9700281 B","3.49%","7.69%","7.73%","20.37%","43.38%","−9.29%","−1.51%","21.12%","Servicios comerciales"
"CCL1/NDCARNIVAL CORP https://s3-symbol-logo.tradingview.com/carnival.svg","179.50MXN","3.791K","680.485K","2022-09-30","2022-12-21","211.788BMXN","2.43%","5.29%","Buy","Buy","Buy","0.63","","−59.78%","141.40%","130.01%","43.56%","−25.82%","−73.99%","−203.853BMXN","40.938BMXN","40.938BMXN","−125.63MXN","−15.96MXN","36.14%","57.51 N","2.31818392 B","3.72%","5.15%","−10.31%","−64.35%","−32.01%","27.94%","−1.92%","−58.48%","Servicios al consumidor"
"FDFORD MOTOR COMPANY https://s3-symbol-logo.tradingview.com/ford.svg","265.52MXN","222","58.945K","2022-10-26","2023-01-25","1.072TMXN","−0.55%","−0.18%","Buy","Buy","Neutro","0.02","—","98.98%","−37.50%","−22.58%","28.38%","11.53%","5.94%","368.377BMXN","2.8TMXN","2.8TMXN","45.47MXN","12.23MXN","63.83%","59.53 N","2.3585645 B","2.22%","0.56%","−15.71%","−32.44%","2.52%","8.35%","0.20%","−38.64%","Bienes de consumo duraderos"
"GCARSO/A1DGRUPO CARSO SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-carso-sab-de-cv.svg","83.61MXN","155.918K","13.036M","2022-10-25","2023-02-23","186.643BMXN","0.73%","0.77%","Buy","Strong Buy","Neutro","0.37","—","30.71%","−4.03%","55.61%","47.29%","23.79%","8.28%","11.282BMXN","124.573BMXN","124.573BMXN","6.19MXN","—","59.10%","70.15 N","2.35950543 B","3.54%","2.97%","5.86%","18.19%","31.92%","10.89%","5.14%","27.73%","Comercio minorista"
"BIMBO/ADGRUPO BIMBO SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-bimbo.svg","81.81MXN","582.55K","47.658M","2022-10-27","2023-02-23","358.329BMXN","1.22%","1.22%","Buy","Strong Buy","Neutro","0.31","—","4.85%","4.59%","17.14%","13.58%","50.87%","5.29%","15.916BMXN","348.887BMXN","348.887BMXN","4.83MXN","1.09MXN","15.97%","68.39 N","2.4068047 B","3.64%","3.52%","8.70%","28.61%","41.32%","15.40%","6.51%","29.69%","Consumibles perecederos"
"LIVEPOL/C-1DEL PUERTO DE LIVERPOOL SAB DE CV https://s3-symbol-logo.tradingview.com/el-puerto-de-liverpool-sab-de-cv.svg","102.69MXN","68.853K","7.071M","2022-10-18","2023-02-21","140.166BMXN","0.99%","1.54%","Strong Buy","Strong Buy","Buy","0.18","—","41.49%","−10.60%","20.20%","30.11%","35.90%","9.87%","12.868BMXN","151.022BMXN","151.022BMXN","12.44MXN","4.72MXN","40.35%","72.60 N","2.76689344 B","2.60%","2.16%","15.45%","14.93%","3.47%","14.27%","1.31%","15.96%","Comercio minorista"
"SBUXDSTARBUCKS CORP https://s3-symbol-logo.tradingview.com/starbucks.svg","1818.97MXN","77","140.061K","2022-11-03","2023-01-26","2.02TMXN","1.11%","2.42%","Strong Buy","Strong Buy","Buy","0.09","","−4.37%","−1.16%","−14.61%","−5.46%","19.82%","10.18%","66.161BMXN","650.208BMXN","650.208BMXN","—","14.84MXN","−8.46%","59.11 N","3.60340823 B","2.39%","2.39%","4.84%","−23.67%","27.65%","4.54%","6.37%","−24.74%","Servicios al consumidor"
"AALDAMERICAN AIRLINES GROUP INC https://s3-symbol-logo.tradingview.com/american-airlines-group.svg","279.00MXN","3.641K","1.016M","2022-10-20","2023-01-19","181.125BMXN","0.00%","1.09%","Buy","Strong Buy","Neutro","1.53","—","100.38%","−2.67%","167.17%","359.83%","14.47%","−3.55%","−40.931BMXN","613.694BMXN","613.694BMXN","−49.96MXN","10.49MXN","137.66%","55.45 N","3.86403142 B","2.94%","1.45%","−8.22%","−38.55%","−12.81%","11.60%","−1.76%","−26.58%","Transporte"
"FEMSA/UBDFOMENTO ECONOMICO MEXICANO SAB DE C https://s3-symbol-logo.tradingview.com/femsa.svg","129.62MXN","40","5.185K","2022-10-28","2023-02-27","313.889BMXN","0.00%","0.00%","Buy","Strong Buy","Neutro","0.01","—","12.69%","0.89%","—","36.62%","37.46%","4.18%","28.495BMXN","556.261BMXN","556.261BMXN","7.45MXN","2.57MXN","—","82.90 N","4.1882122 B","2.25%","0.00%","18.73%","−4.68%","0.48%","18.16%","11.74%","0.48%","Consumibles perecederos"
"FEMSA/UBDDFOMENTO ECONOMICO MEXICANO SAB DE C https://s3-symbol-logo.tradingview.com/femsa.svg","147.30MXN","466.829K","68.764M","2022-10-28","2023-02-27","313.889BMXN","1.43%","1.42%","Buy","Strong Buy","Neutro","0.16","—","12.69%","0.89%","—","36.62%","37.46%","4.18%","28.495BMXN","556.261BMXN","556.261BMXN","7.45MXN","2.57MXN","—","72.55 N","4.68395865 B","2.82%","2.16%","19.76%","−11.48%","3.27%","12.87%","2.83%","−7.93%","Consumibles perecederos"
"CHDRAUI/BDGRUPO COMERCIAL CHEDRAUI SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-comercial-chedraui-sab-de-cv.svg","79.47MXN","78.106K","6.207M","2022-10-25","2023-02-28","75.902BMXN","0.24%","0.35%","Buy","Strong Buy","Neutro","0.10","—","28.70%","3.75%","26.82%","56.21%","19.63%","2.66%","3.42BMXN","188.487BMXN","188.487BMXN","7.10MXN","1.13MXN","68.68%","82.50 N","4.90597207 B","1.45%","1.05%","36.24%","96.42%","52.83%","27.85%","−0.66%","85.89%","Comercio minorista"
"PINFRADPROMOTORA Y OPERADORA DE INFRSTRCTR https://s3-symbol-logo.tradingview.com/promotora-y-operadora-de-infrstrctr.svg","159.47MXN","114.976K","18.335M","2022-10-26","2023-02-23","65.507BMXN","−0.31%","−0.16%","Buy","Strong Buy","Neutro","0.28","—","32.92%","7.87%","20.69%","21.91%","58.68%","41.63%","5.605BMXN","12.42BMXN","12.42BMXN","15.07MXN","3.89MXN","22.07%","83.52 S","5.15948586 B","2.46%","2.25%","9.33%","2.94%","7.38%","21.12%","6.22%","−0.33%","Transporte"
"CVSDCVS HEALTH CORPORATION https://s3-symbol-logo.tradingview.com/cvs-health.svg","1980.00MXN","5","9.9K","2022-11-02","2023-02-09","2.587TMXN","0.00%","0.51%","Buy","Strong Buy","Neutro","0.03","—","9.12%","−1.74%","3.47%","4.95%","17.17%","1.00%","162.45BMXN","5.996TMXN","5.996TMXN","48.39MXN","37.46MXN","3.37%","61.10 N","5.47047867 B","0.00%","0.51%","−5.33%","3.51%","2.58%","5.53%","6.80%","−6.87%","Comercio minorista"
"GRUMA/BDGRUMA SAB DE CV https://s3-symbol-logo.tradingview.com/gruma-sab-de-cv.svg","233.32MXN","120.256K","28.058M","2022-10-19","2023-02-22","86.314BMXN","0.29%","0.15%","Buy","Strong Buy","Neutro","0.19","—","−2.72%","10.92%","20.22%","15.58%","35.19%","5.58%","6.156BMXN","94.25BMXN","94.25BMXN","16.01MXN","4.55MXN","9.44%","67.81 N","5.97828738 B","1.75%","1.59%","0.68%","−4.14%","−4.20%","17.51%","1.44%","−10.84%","Consumibles perecederos"
"ACDARCA CONTINENTAL SAB DE CV https://s3-symbol-logo.tradingview.com/arca-continental-sab-de-cv.svg","165.70MXN","491.16K","81.385M","2022-10-26","2023-02-24","286.834BMXN","0.17%","0.77%","Buy","Strong Buy","Neutro","0.21","","9.34%","6.05%","16.44%","14.28%","44.99%","7.21%","12.282BMXN","185.746BMXN","185.746BMXN","8.50MXN","2.07MXN","9.85%","78.88 N","6.04457261 B","3.37%","1.52%","21.11%","31.88%","28.29%","15.74%","1.88%","27.02%","Consumibles perecederos"
"OMA/BDGRUPO AEROPORTUARIO DEL CENTRO NORT https://s3-symbol-logo.tradingview.com/grupo-aeroportuario-del-centro-nort.svg","159.86MXN","202.514K","32.374M","2022-10-24","2023-02-13","61.989BMXN","−0.09%","0.60%","Buy","Strong Buy","Neutro","0.21","","108.06%","22.82%","42.21%","58.72%","56.99%","34.56%","2.857BMXN","8.72BMXN","8.72BMXN","9.75MXN","2.53MXN","59.96%","77.57 N","6.1380737 B","2.00%","0.93%","15.42%","26.87%","14.32%","20.96%","1.28%","13.06%","Transporte"
"GFNORTE/ODGRUPO FINANCIERO BANORTE https://s3-symbol-logo.tradingview.com/banorte.svg","155.91MXN","1.556M","242.573M","2022-10-25","2023-01-26","462.247BMXN","−2.61%","−2.74%","Buy","Strong Buy","Sell","0.18","—","—","—","—","—","—","13.93%","35.048BMXN","214.994BMXN","214.994BMXN","14.87MXN","4.03MXN","—","55.37 N","6.3675816 S","3.73%","2.95%","33.95%","16.36%","23.53%","12.97%","−3.23%","16.80%","Finanzas"
"ASUR/BDGPO AEROPORTUARIO DEL SURESTE SAB https://s3-symbol-logo.tradingview.com/gpo-aeroportuario-del-sureste.svg","441.45MXN","125.245K","55.289M","2022-10-24","2023-02-22","132.363BMXN","−0.46%","0.05%","Buy","Strong Buy","Sell","0.31","—","166.28%","−0.34%","41.84%","90.65%","55.56%","37.92%","5.984BMXN","18.785BMXN","18.785BMXN","31.38MXN","6.90MXN","74.46%","52.70 N","6.55196203 S","3.67%","2.82%","6.61%","2.94%","7.41%","6.03%","−4.80%","3.50%","Transporte"
"R/ADREGIONAL SAB DE CV https://s3-symbol-logo.tradingview.com/regional-sab-de-cv.svg","144.92MXN","113.933K","16.511M","2022-10-23","2023-01-23","47.766BMXN","−0.34%","−0.51%","Buy","Strong Buy","Sell","0.20","","—","—","—","—","—","20.48%","3.556BMXN","16.966BMXN","16.966BMXN","13.82MXN","3.81MXN","—","77.55 S","7.32654346 B","3.93%","2.71%","32.40%","36.02%","17.60%","21.64%","4.24%","35.96%","Finanzas"
"GAP/BDGPO AEROPORTUARIO DEL PACIFICO SAB https://s3-symbol-logo.tradingview.com/gpo-aeroportuario-del-pacifico.svg","311.41MXN","203.393K","63.339M","2022-10-21","2023-02-23","156.201BMXN","0.73%","0.73%","Buy","Strong Buy","Neutro","0.15","—","127.65%","−0.51%","35.72%","74.84%","52.41%","36.86%","5.997BMXN","19.015BMXN","19.015BMXN","17.79MXN","4.00MXN","60.72%","61.22 N","7.5905539 B","3.84%","2.42%","7.02%","10.85%","17.85%","11.42%","2.39%","10.16%","Transporte"
"CSCODCISCO SYSTEMS INC https://s3-symbol-logo.tradingview.com/cisco.svg","877.00MXN","28","24.556K","2022-08-17","2022-11-16","3.563TMXN","0.00%","0.69%","Neutro","Buy","Neutro","0.01","—","3.53%","−1.57%","−1.19%","3.73%","62.33%","22.91%","240.914BMXN","1.052TMXN","1.052TMXN","57.77MXN","16.58MXN","6.38%","55.50 N","7.81940584 B","0.39%","0.68%","−4.67%","−25.61%","−11.10%","6.95%","−1.46%","−32.23%","Tecnología electrónica"
"TGTDTARGET CORP https://s3-symbol-logo.tradingview.com/target.svg","3186.70MXN","368","1.173M","2022-08-17","2022-11-16","1.432TMXN","−0.10%","2.33%","Neutro","Buy","Neutro","0.87","—","15.45%","−13.23%","−25.28%","−5.87%","24.04%","3.92%","143.423BMXN","2.189TMXN","2.189TMXN","181.18MXN","42.81MXN","−23.84%","50.72 N","8.70368913 S","0.77%","2.46%","−7.36%","−38.66%","−26.79%","4.93%","−4.04%","−32.70%","Comercio minorista"
